"N","qN","R","qR","phiN","Chi","Nu","Gamma","Mu","Sigc","taninv","K","sigK","M","sigM","error"
0.306700329044664473148216,13.97154530176752903112151,0.7593372927820222,0.5952908362438327,0.01247246420386793353750425,0.6000010045171253,-8.314962215042051,1,1,0.05,1,1.,0.1,1,0.1,1.035560978680484952332459e-8
0.2380561801528426210680324,3.350027784795350338288521,0.7629538550685238,0.6039681442016515,0.03062442142916518645862223,0.6327675296918004,-4.839758677895703,1,1,0.1,1,1.,0.1,1,0.1,4.225132186983826112780313e-20
0.2049384402772426392761158,1.61531472201121020906447,0.7450965696383753,0.5807625457550714,0.04664086319767102838425975,0.6348923246957331,-3.265006005897546,1,1,0.15000000000000002,1,1.,0.1,1,0.1,1.155340640192286345054167e-20
0.1838316275717180866939834,1.005293447848514899886499,0.7216866308735721,0.5503803690071026,0.05991955057477117772683712,0.6276982764862314,-2.3864790146546433,1,1,0.2,1,1.,0.1,1,0.1,7.336037437643455418629728e-22
0.1675935474100691611717754,0.7036419875945947757777769,0.6971306545629382,0.5194572656503615,0.07081897025733680633341966,0.6175558705609874,-1.8348194521866956,1,1,0.25,1,1.,0.1,1,0.1,5.084241604777830505091007e-22
0.1537991090227850886747265,0.5247152904788328044945597,0.6727671764051684,0.4897867613385312,0.07969391775937350548131665,0.606432923962522,-1.4601581479419707,1,1,0.3,1,1.,0.1,1,0.1,1.074914886437162530281254e-22
0.1415644030499317866966479,0.4067961460146283299790517,0.6490094114639824,0.4617755513770241,0.08685282448094851249778018,0.5949114705448256,-1.1917784139794076,1,1,0.35000000000000003,1,1.,0.1,1,0.1,9.950992789784349830930943e-23
0.1305322708474284820126979,0.3238416036195851164858637,0.6259718388764852,0.4354310157774668,0.09256339389482440690341859,0.5831399820670556,-0.992079482857562,1,1,0.4,1,1.,0.1,1,0.1,2.021136929632585373451542e-23
0.1205281124748853256574877,0.2628998254433585890389101,0.6036697803853084,0.4106572764810828,0.09705525911860204630348407,0.5711448333547064,-0.839165833647069,1,1,0.45000000000000007,1,1.,0.1,1,0.1,1.42438451536974887800786e-23
0.1114403697357686119834142,0.2167310068696058941723204,0.5820864212387047,0.38734356874193027,0.1005225060541518072572958,0.5589306546058148,-0.7193916112906363,1,1,0.5,1,1.,0.1,1,0.1,1.234767895227613739570555e-22
0.1031798561474107348222565,0.1809337931318320647843982,0.5611957974736117,0.36538794516713435,0.1031273456388279977856093,0.5465088883912479,-0.6238084179940564,1,1,0.55,1,1.,0.1,1,0.1,9.947379055731537075673337e-22
0.0956669879994585368447799,0.1526642866184938101132954,0.5409705667802216,0.34470118842667097,0.1050045155279702759496167,0.5339024176020882,-0.5463155816187046,1,1,0.6000000000000001,1,1.,0.1,1,0.1,2.017479647950243630750095e-22
0.08882849500654375100654807,0.1300001707240163869079748,0.5213844362691477,0.3252053183256456,0.1062657502374316912563767,0.5211431263077266,-0.48262474531955973,1,1,0.6500000000000001,1,1.,0.1,1,0.1,4.598637314892430156658857e-21
0.08259697191721692206523456,0.1115967178143127535718988,0.5024127247151882,0.30683117250817366,0.1070038770827618825663534,0.508268188690467,-0.42964573469610684,1,1,0.7000000000000002,1,1.,0.1,1,0.1,4.508748298697427218589655e-20
0.07691098853655612973691223,0.09648751722827568882218375,0.48403228384626795,0.28951627640955546,0.1072963336219875030638565,0.4953168477869118,-0.3851050865773523,1,1,0.7500000000000001,1,1.,0.1,1,0.1,7.394335111994184614375215e-17
0.07165565794190587246640427,0.08222524691927605557986171,0.4692364881584177,0.27498870740519815,0.109217107250310372446609,0.4952197745005537,-0.3445979721846085,1,1,0.8000000000000002,1,1.,0.1,1,0.1,9.698615942619687604036573e-24
0.06692294919242282576686394,0.07025328615062727483775674,0.45590555624462703,0.261891498198252,0.1114179332865215143111402,0.4979995602325456,-0.3096622661611935,1,1,0.8500000000000001,1,1.,0.1,1,0.1,8.976167079004730096624685e-24
0.06266688362429198762856482,0.06046940074767683618090109,0.4432368970794167,0.24969176815306,0.1134277105073496708549917,0.5003808553806625,-0.2798552522485505,1,1,0.9000000000000001,1,1.,0.1,1,0.1,2.440001125354574244282331e-24
0.05882472140671803963659976,0.0523972342355753784781742,0.43118370661808025,0.2383145945948607,0.1152717922556650966321978,0.502421911774261,-0.2542185652643092,1,1,0.9500000000000001,1,1.,0.1,1,0.1,2.097319592007675524228662e-23
0.05534358401293614627299,0.04567961034655994375860568,0.41970297272043666,0.22769167159839748,0.1169712877906924244975969,0.5041717762566461,-0.23200681454082184,1,1,1.,1,1.,0.1,1,0.1,4.036950670789425662350505e-24
0.052178727366039663150017,0.04004514021104842018892329,0.4087552157061559,0.2177608699875675,0.1185438975434407065809947,0.5056718286447702,-0.21263357670404318,1,1,1.05,1,1.,0.1,1,0.1,3.055071012677269311726543e-23
0.04929212881069181688355254,0.03528510866564379253582269,0.39830421413678274,0.20846575479703292,0.1200045643966104676498856,0.5069570650165038,-0.19563259453615317,1,1,1.1,1,1.,0.1,1,0.1,1.15432233823419741793246e-23
0.04665133517845904593039337,0.03123721328108128773471313,0.3883167325293466,0.19975509566448657,0.1213659843718016759469814,0.5080571610660837,-0.18062951876401542,1,1,1.1500000000000001,1,1.,0.1,1,0.1,3.444224877556670196188276e-23
0.04422852464322412834696153,0.02777395314673054018581309,0.3787622605904617,0.19158239197143803,0.1226390098255273299908495,0.5089973505360694,-0.1673210655336602,1,1,1.2000000000000002,1,1.,0.1,1,0.1,1.177104138066300866595129e-24
0.04199974178092725259681283,0.02479422334558087928409758,0.36961276891464767,0.1839054244589684,0.1238329698700147268644296,0.5097991499083688,-0.1554594603209015,1,1,1.2500000000000002,1,1.,0.1,1,0.1,6.789704653206805989193102e-23
0.03994427263708430310801575,0.02221715297455496842784331,0.3608424834135089,0.17668583982321562,0.1249559269784013090662278,0.5104809568017129,-0.144840698453586,1,1,1.3000000000000003,1,1.,0.1,1,0.1,1.077530904413902965970208e-22
0.03804413236800848376951515,0.01997753444285477861092631,0.35242767891764415,0.16988877001166058,0.1260148837241067761399851,0.5110585444923174,-0.13529559356116846,1,1,1.3500000000000003,1,1.,0.1,1,0.1,6.426889413873526253600477e-23
0.03628364379218563898417608,0.01802239631085622194185528,0.344346491534963,0.16348248657523756,0.1270159506190653492842491,0.5115454717058978,-0.12668288553545504,1,1,1.4000000000000004,1,1.,0.1,1,0.1,7.528743765502297832232813e-23
0.03464908940159600011402556,0.01630840742052917274794038,0.3365787487485653,0.15743808853821178,0.127964483234927976991467,0.5119534229192974,-0.1188838857509704,1,1,1.4500000000000002,1,1.,0.1,1,0.1,6.389537603708346899760837e-23
0.03312842270745316016391216,0.01479989199365999463627211,0.32910581595129007,0.15172922147744644,0.1288651948542473368674534,0.5122924916880541,-0.11179828099080559,1,1,1.5000000000000002,1,1.,0.1,1,0.1,2.231252661408515075400284e-22
0.03171102793564961094813184,0.01346729861824104682511225,0.3219104580176926,0.14633182562746855,0.1297222497235438506860141,0.5125714174684722,-0.10534081900176707,1,1,1.55,1,1.,0.1,1,0.1,3.428610161773691398987229e-22
0.03038751907776860016501255,0.01228600938946876711133518,0.3149767145964425,0.14122391003760312,0.1305393404907819323137639,0.5127977837417186,-0.09943867055575037,1,1,1.6,1,1.,0.1,1,0.1,2.633227687003490918426814e-22
0.02914957113532962142484936,0.01123540654237807227011441,0.3082897877273425,0.13638535047832517,0.1313197529679228383185957,0.5129781845576901,-0.09402931502366232,1,1,1.6500000000000001,1,1.,0.1,1,0.1,5.606641069345532728564235e-22
0.02798977796693328535399937,0.01029813562854712621574196,0.30183594052415486,0.13179770884308276,0.1320664206823539040303148,0.5131183650631328,-0.08905883423969259,1,1,1.7000000000000002,1,1.,0.1,1,0.1,6.960373152331427259325481e-22
0.02690153183916829275300446,0.009459519654679264505047146,0.29560240587054176,0.1274440712576546,0.1327819707418158244251909,0.5132233399389728,-0.08448052695063488,1,1,1.75,1,1.,0.1,1,0.1,6.987692676865513280853346e-22
0.02587892115625949961494696,0.008707090433990626708854345,0.2895773039899294,0.1233089034067756,0.1334687628619274148932766,0.5132974940050403,-0.08025377698668734,1,1,1.8,1,1.,0.1,1,0.1,6.768971895227444796779361e-22
0.02491664327875790379996999,0.008030211308564524428333428,0.28374956803336615,0.11937792092043638,0.1341289225621462009095724,0.5133446675664555,-0.07634312339343018,1,1,1.85,1,1.,0.1,1,0.1,1.269041767907433346670935e-21
0.02400992989502555892467744,0.007419771777855394660079789,0.27810887667739814,0.1156379734560434,0.1347643697287594867696069,0.5133682295284385,-0.07271749242189637,1,1,1.9000000000000001,1,1.,0.1,1,0.1,3.736022444129290763303584e-22
0.02315448282969136778035013,0.006867938711240898076723498,0.272645593407165,0.11207694018645753,0.1353768427124125497711559,0.513371139015522,-0.06934955981951578,1,1,1.9500000000000002,1,1.,0.1,1,0.1,1.255202378224347982999787e-22
0.02234641882842769848875534,0.00636795293921193623255035,0.2673507113132444,0.10868363643610766,0.1359679194127618027507571,0.5133559987556606,-0.06621521894277003,1,1,2.,1,1.,0.1,1,0.1,2.026407469645357275299125e-21
0.02158222205504439369587978,0.005913962241632826594109606,0.2622158024616398,0.10544773060638073,0.1365390362141678703756315,0.5133251021596271,-0.06329313517114635,1,1,2.0500000000000003,1,1.,0.1,1,0.1,8.440513704317374701410183e-23
0.02085870221351119607327069,0.005500882515606010642547958,0.2572329736187,0.1023596667744061,0.137091502192265187398594,0.513280469790379,-0.060564370287292994,1,1,2.1,1,1.,0.1,1,0.1,1.841784875483874244432044e-21
0.02017295899572262580620038,0.005124283794212654724802797,0.2523948234090899,0.09941059888216286,0.1376265147184960791866635,0.5132238868095355,-0.058012065763745325,1,1,2.15,1,1.,0.1,1,0.1,8.939082060743975378981075e-22
0.01952235033902910284130104,0.004780294042931811921764946,0.24769440613970917,0.09659232746592353,0.1381451697272194234746292,0.5131569290026402,-0.055621173224694585,1,1,2.1999999999999997,1,1.,0.1,1,0.1,5.506008558748737071170324e-21
0.01890446528988895789157907,0.004465519739927034969756506,0.24312519601218363,0.09389724616096817,0.1386484738646200811723308,0.5130809912743751,-0.05337822551976306,1,1,2.25,1,1.,0.1,1,0.1,4.353677940139195668440307e-21
0.01831709949655730758789972,0.004176978243452393750645077,0.2386810570608181,0.09131829017901172,0.1391373522956222077943353,0.5129973071937639,-0.05127114038779874,1,1,2.3,1,1.,0.1,1,0.1,3.028413091567948427627442e-21
0.01775823428310115182094257,0.003912041338652271701778516,0.23435621415006647,0.08884889167474229,0.139612657327468132478015,0.5129069689520149,-0.049289052411442026,1,1,2.35,1,1.,0.1,1,0.1,8.953892369734352273195407e-21
0.01722601812677968042683397,0.00366838759148774665807226,0.2301452256613623,0.08648293986310779,0.1400751766344954871303653,0.5128109460285143,-0.0474221684286117,1,1,2.4,1,1.,0.1,1,0.1,2.321320514816217575844476e-21
0.01671874970809102347089478,0.003443961056815843469214409,0.2260429619830997,0.0842147415319047,0.1405256372343862116791309,0.5127100954824252,-0.04566164209555873,1,1,2.45,1,1.,0.1,1,0.1,4.043571922639442464264482e-21
0.01623486371768822455609445,0.003236937243272721829517737,0.22204458109294223,0.08203898967941156,0.1409647134284681070261959,0.51260517891386,-0.043999466014651815,1,1,2.5,1,1.,0.1,1,0.1,1.254906219709735491347454e-20
0.015772917697402979386835,0.003045693266655868743753872,0.2181455093435115,0.07995073196965367,0.1413930308651700135099267,0.51249687193663,-0.0424283774887975,1,1,2.5500000000000003,1,1.,0.1,1,0.1,3.119539486580405298214357e-20
0.0153315807429045597970629,0.002868782659045483456347804,0.21434142195409323,0.07794534362889727,0.1418111718105422668662735,0.5123857752821473,-0.040941776699579,1,1,2.6,1,1.,0.1,1,0.1,1.620204155208112691933222e-20
0.01490962271303179377787754,0.002704913049307989894298418,0.21062822898697287,0.07601849976171997,0.1422196765668031528322332,0.5122724189887781,-0.039533654720444095,1,1,2.6500000000000004,1,1.,0.1,1,0.1,1.841606672478954290400501e-20
0.0145059055799683571564887,0.002552928086348100596259075,0.20700205562151475,0.07416615531164851,0.1426190503827886612812453,0.5121572759054812,-0.03819853132155634,1,1,2.7,1,1.,0.1,1,0.1,1.542978451504279160074231e-20
0.01411937514181076351497539,0.002411790786019900020278283,0.20345923020205503,0.07238452211675588,0.1430097646042667302304293,0.5120407644679675,-0.0369313996241699,1,1,2.75,1,1.,0.1,1,0.1,1.97733652763838304006239e-20
0.01374905302998161802199114,0.002280569601936986762090729,0.1999962698533364,0.0706700501588162,0.1433922601372430564067724,0.5119232564245071,-0.03572767767356812,1,1,2.8,1,1.,0.1,1,0.1,5.09599286664474916567339e-21
0.01339403132010433596197629,0.002158426206647634402041647,0.19660986864483077,0.0690194099440477,0.1437669499842356392036192,0.5118050805986317,-0.03458316577887557,1,1,2.85,1,1.,0.1,1,0.1,1.187342801261112499148111e-21
0.0130534653370418111667173,0.002044604807039124093236858,0.19329688628768715,0.0674294759966817,0.1441342211481862551619502,0.5116865280746105,-0.03349400856631704,1,1,2.9,1,1.,0.1,1,0.1,2.182124046238590693737419e-21
0.01272656914622759661787936,0.00193842308357859224690762,0.19005433594513943,0.0658973131960192,0.1444944380744399116022681,0.5115678578092955,-0.03245666170086683,1,1,2.95,1,1.,0.1,1,0.1,2.775167236524904206587229e-21
0.01241261011148009575784764,0.001839263723277588225954495,0.1868793776533566,0.06442016130149116,0.1448479421790330271854056,0.5114492965361686,-0.03146786183238437,1,1,3.,1,1.,0.1,1,0.1,2.539874867724644259492495e-20
0.01211090525750299020632993,0.001746567832438019300554052,0.183769304285203,0.06299542528628518,0.1451950570745200235236583,0.5113310475506485,-0.030524600563522818,1,1,3.05,1,1.,0.1,1,0.1,6.754459698150050300462539e-20
0.01182081668063249066888785,0.001659828309120987712519991,0.180721536643784,0.06162066182966914,0.1455360875519850320106468,0.5112132895038224,-0.0296241005218703,1,1,3.0999999999999996,1,1.,0.1,1,0.1,9.715435955503429572550488e-20
0.01154174811508617997595077,0.001578584342822727740841791,0.1777336161239197,0.06029356865783997,0.1458713207640651514570282,0.5110961783704392,-0.028763794281552964,1,1,3.15,1,1.,0.1,1,0.1,1.334376679247566527536093e-19
0.0112731419872384595218414,0.001502416947877796320443469,0.17480319282167878,0.059011977041813435,0.1462010304607093403201601,0.5109798545644886,-0.027941305813508843,1,1,3.1999999999999997,1,1.,0.1,1,0.1,6.956427206909297352405669e-20
0.01101447554976141046189923,0.001430943821070035847214137,0.17192802998379242,0.057773837628956194,0.1465254710120457635096351,0.5108644333303916,-0.027154432833646172,1,1,3.25,1,1.,0.1,1,0.1,1.160956802780608798223397e-19
0.01076525962374838954518697,0.001363816885599173277881009,0.1691059803004844,0.05657722024517602,0.1468448894935518010676069,0.5107500242857356,-0.02640113276424646,1,1,3.3,1,1.,0.1,1,0.1,1.282323145187952176067465e-19
0.01052503496419854190946409,0.001300717898656859454727669,0.16633499349101188,0.05542030002027298,0.1471595180795461995722565,0.5106367191892258,-0.025679508178374433,1,1,3.35,1,1.,0.1,1,0.1,1.158290558323339071215844e-19
0.01029337051203858002704148,0.00124135585381587449734226,0.16361310576302324,0.05430135265100769,0.1474695781127078089907997,0.5105245983525615,-0.02498779483094501,1,1,3.4,1,1.,0.1,1,0.1,7.419556853011834479275162e-20
0.0100698605106768825099134,0.001185463708752412709197865,0.1609384454271715,0.05321874367401856,0.1477752746470543504521371,0.5104137222015168,-0.024324349977082056,1,1,3.45,1,1.,0.1,1,0.1,3.622255007574029667385876e-19
0.009854124773093129575602144,0.001132797763781808502998773,0.15830919847305647,0.052170934205994585,0.1480768145202315128616927,0.5103041593771682,-0.023687643935520267,1,1,3.5,1,1.,0.1,1,0.1,7.088646028926672022506504e-19
0.0096458056393382389454669,0.001083134666042757021118075,0.15572361562113823,0.05115646986260233,0.1483743995352059930518356,0.5101959759411052,-0.023076250217561312,1,1,3.5500000000000003,1,1.,0.1,1,0.1,1.512811437361559970834415e-19
0.009444563064162439867669027,0.001036265761090932581551699,0.153180085129611,0.05017394831444781,0.1486681847587306972342229,0.5100891700198231,-0.02248883376983949,1,1,3.6,1,1.,0.1,1,0.1,1.104330229465113853523171e-18
0.009250082895458082816540215,0.000992005274316566778349483,0.15067693104707636,0.04922208543354102,0.1489583885701553441641039,0.5099838430792079,-0.02192415275009336,1,1,3.65,1,1.,0.1,1,0.1,2.924188466675434756506318e-20
0.009062058980225244872251543,0.0009501739710179832502205963,0.14821271616602538,0.04829960270764371,0.1492451247372498943968132,0.5098799414665198,-0.021381037631446373,1,1,3.6999999999999997,1,1.,0.1,1,0.1,1.675886035283520348763144e-18
0.008880215263484043700911011,0.0009106165493279309296201506,0.14578583292813563,0.0474053625266153,0.1495286230611635068259117,0.5097775911831902,-0.0208584031795403,1,1,3.75,1,1.,0.1,1,0.1,1.392776146521334359342624e-20
0.00870427783749487888087243,0.0008731793344806826530190529,0.14339497574103988,0.04653820477995382,0.1498089748324310685502867,0.5096767138837346,-0.020355222167349793,1,1,3.8,1,1.,0.1,1,0.1,5.400395629886374692358049e-19
0.008533996022869408682505954,0.0008377271560678446464541852,0.14103872328168665,0.04569708050982433,0.1500863539307924202041965,0.5095773601766425,-0.019870537898583326,1,1,3.85,1,1.,0.1,1,0.1,2.868525853619420525114034e-18
0.008369135213564975757180134,0.0008041364130072676434975553,0.13871565758244186,0.04488100521340593,0.1503609498688882209133995,0.5094796056203695,-0.019403453875568716,1,1,3.9,1,1.,0.1,1,0.1,1.748151630814385817032926e-19
0.008209462394448198716362241,0.0007722848922242761096160735,0.13642462571028258,0.04408897811670451,0.1506328355123436398855946,0.5093833586479627,-0.018953119787634774,1,1,3.9499999999999997,1,1.,0.1,1,0.1,8.111658449285192227373884e-19
0.008054766760277164138514839,0.0007420663739126216271972604,0.13416431666062323,0.04332010560732889,0.1509021806702368124852634,0.5092886730752826,-0.018518743475953295,1,1,4.,1,1.,0.1,1,0.1,1.428582730419617214831066e-18
0.00790484705146973857716444,0.0007133812384932478231368269,0.13193348757093404,0.042573528460982245,0.1511691352347921612784457,0.5091955759395524,-0.018099578473059076,1,1,4.05,1,1.,0.1,1,0.1,1.836084294058899634899571e-19
0.007759508340326712738086537,0.0006861342409949152197675242,0.1297310235045971,0.041848404118303095,0.1514338009629494165235984,0.5091040283094027,-0.01769491889326644,1,1,4.1,1,1.,0.1,1,0.1,5.034615227338987540732935e-21
0.007618565327714149226604446,0.0006602366998725076233114911,0.1275558584318608,0.04114392733467931,0.1516962707039036533431355,0.5090139824886386,-0.017304099288120784,1,1,4.15,1,1.,0.1,1,0.1,2.827302399551521282165735e-18
0.007481853259942266291928846,0.0006356134152937195206098104,0.12540669661152704,0.040459397783338305,0.1519567571482852397855572,0.5089255614198241,-0.016926500238053387,1,1,4.2,1,1.,0.1,1,0.1,7.366969819546355953355293e-19
0.007349199934310034990101811,0.000612184212928676180354076,0.12328264893263297,0.039794053178960356,0.1522152930932894607266383,0.5088386378900192,-0.0165615258488315,1,1,4.25,1,1.,0.1,1,0.1,3.234988476047815135347922e-18
0.00722045667388274318340282,0.0005898838883570794162023608,0.1211824899876438,0.03914725621114509,0.1524720775993348353903814,0.5087533181015784,-0.016208624163426368,1,1,4.300000000000001,1,1.,0.1,1,0.1,5.938387197597655433939942e-19
0.007095466903133212142015067,0.0005686422771270552255781275,0.11910540166821781,0.0385183080340121,0.152727133041958075314997,0.508669466601911,-0.015867262845383517,1,1,4.3500000000000005,1,1.,0.1,1,0.1,3.726955579969397270838105e-18
0.006974099572478809788258775,0.0005484046870043040513517535,0.11705013358367988,0.0379066480689049,0.1529806852893467471779062,0.5085872273956951,-0.015536951137707863,1,1,4.4,1,1.,0.1,1,0.1,2.23742816700292737758456e-19
0.006856206721570013713739285,0.0005291061919240614992658957,0.11501607678966164,0.0373116011426219,0.1532326831589394236884149,0.5085063707937761,-0.015217208318754727,1,1,4.45,1,1.,0.1,1,0.1,1.010523815839627855114617e-17
0.00674167630193836463581873,0.000510703129484447783159047,0.11300185637531113,0.03673269696895036,0.1534834197201287803539953,0.5084271314980764,-0.014907599663288274,1,1,4.5,1,1.,0.1,1,0.1,6.959425588006759323242048e-18
0.006630382992281925305955094,0.0004931439695056335897463063,0.11100661474169848,0.036169376573082446,0.1537329657731692255097073,0.5083494454831056,-0.014607700570182722,1,1,4.550000000000001,1,1.,0.1,1,0.1,6.385978389502800712573437e-19
0.006522201093650371394432695,0.0004763759496156496168219437,0.10902976384047924,0.03562105496694541,0.1539812868728851734523166,0.508273111606009,-0.014317102888746117,1,1,4.6000000000000005,1,1.,0.1,1,0.1,6.516399370505779655889385e-18
0.006417032120545816506085962,0.0004603632712376900880053286,0.10707001299535335,0.03508732108645144,0.1542286514134828824807453,0.5081983300148124,-0.014035436437306861,1,1,4.65,1,1.,0.1,1,0.1,5.966521738128689892449323e-18
0.006314769464887362411940583,0.0004450641238402453359286234,0.10512652231743713,0.03456769245516081,0.1544751404267029321438481,0.5081250515904155,-0.013762339773403447,1,1,4.7,1,1.,0.1,1,0.1,2.136654809402668782328487e-18
0.006215313042658032069570504,0.0004304404352168294340297653,0.10319840260732327,0.03406172025799645,0.154720860102082685901552,0.5080532607212079,-0.013497471176579212,1,1,4.75,1,1.,0.1,1,0.1,3.85184533943809741466097e-20
0.006118556132048068974023073,0.0004164507298651203128738116,0.10128513704821163,0.033568907201773336,0.1549657708342782808671236,0.5079827582186166,-0.013240498433979573,1,1,4.800000000000001,1,1.,0.1,1,0.1,5.598327068206257017975216e-18
0.006024426291799059200445242,0.0004030712093061417083988798,0.09938526339455911,0.03308895664454929,0.1552102175200316508442533,0.5079138298491442,-0.012991125913007448,1,1,4.8500000000000005,1,1.,0.1,1,0.1,2.205907564788175231171819e-18
0.005932816191071255713517184,0.0003902600098427539985833035,0.09749859543750361,0.03262135138370375,0.1554540366964069009037849,0.5078461220394798,-0.012749046447900897,1,1,4.9,1,1.,0.1,1,0.1,3.360380989116914201794207e-17
0.005843668666354544550042021,0.0003780005093382879197061604,0.09562340585236251,0.03216587486975357,0.1556976764478691483359366,0.5077800405137206,-0.012513998761286805,1,1,4.95,1,1.,0.1,1,0.1,2.570308945633246719503388e-17
0.005756889159580764485796501,0.000366257120113728184556149,0.09375935812723613,0.031722074107517574,0.1559410382265014204441468,0.5077153114147092,-0.012285706948012568,1,1,5.,1,1.,0.1,1,0.1,3.407500449491276489604359e-17
0.00567240527300620630571024,0.000355005205666735137944965,0.09190548908133478,0.03128962589323714,0.1561842712852496778417546,0.5076519660383091,-0.012063920509578016,1,1,5.050000000000001,1,1.,0.1,1,0.1,5.071811052768655262871524e-17
0.01802551189512529732723392,0.002196283727383839167764613,-0.21028395675179046,0.12165407051300474,0.2484704363360683678893558,0.5622288272888343,-0.01699109080681265,1,1,5.1000000000000005,1,1.,0.1,1,0.1,1.321821651144039593349916e-23
