"N","qN","R","qR","phiN","Chi","Gamma","Mu","Sigc","taninv","K","sigK","M","sigM","error"
0.07513452136934957,0.06975648045953646,0.4650580834881694,0.23785155107934952,0.14013699366926174,0.4325580420353783,1,1.,0.99498743710662,1,0.5,0.1,1,0.1,2.9809034982001275e-23
0.32403155197899614,0.43999821420139323,0.7552690103988274,0.717875702386521,0.38656668719892806,0.5704312780688241,1,1.,0.99498743710662,1,1.,0.1,1,0.1,5.602424280534784e-23
0.5157931667638068,0.8427090278730187,0.9895809223117658,1.3392012850979804,0.4964036559461263,0.6528469345356034,1,1.,0.99498743710662,1,1.5,0.1,1,0.1,3.0106665637008947e-23
0.6611604157370323,1.214174721471817,1.203977641805671,2.0846231426546873,0.5563198284975617,0.7247810809839721,1,1.,0.99498743710662,1,2.,0.1,1,0.1,2.8689011093644277e-22
0.18565587607464012,0.1784208543005321,0.36461439145135416,0.16298415777941122,0.3185539691514341,0.26588730890688267,1,2.,1.4,1,0.5,0.1,1,0.1,2.461428061955305e-22
0.49039237289352156,0.7476039905066479,0.5048504145273297,0.3526098802515466,0.5046218352402017,0.2548739410484166,1,2.,1.4,1,1.,0.1,1,0.1,9.259234404707433e-24
0.7463290886075801,1.4775351270155175,0.601767227336331,0.5325149891143659,0.578586015405848,0.2414158639307037,1,2.,1.4,1,1.5,0.1,1,0.1,7.883221882877914e-23
0.9729770439182398,2.315859845063618,0.6788972062591809,0.7031132740859591,0.6193159287536425,0.23045070833326045,1,2.,1.4,1,2.,0.1,1,0.1,2.458070122824506e-20
0.256773686688961,0.27211141976872466,0.28243464492317,0.10311458296351578,0.39195694468804243,0.15953865730575423,1,3.,1.705872210923198,1,0.5,0.1,1,0.1,2.4111174397553037e-21
0.6187810390464435,1.1300672855341936,0.350097995580277,0.17319757315858136,0.5279631696021374,0.12256860650932766,1,3.,1.705872210923198,1,1.,0.1,1,0.1,1.5784734252796046e-22
0.9558655830901003,2.4165417462617493,0.3878377445329596,0.22180058549513007,0.5800298511123637,0.1002787440562755,1,3.,1.705872210923198,1,1.5,0.1,1,0.1,3.113386919541894e-20
1.2805322909468009,4.100292925073598,0.41308684975803595,0.2579260544577337,0.6080916864060419,0.08532037272150908,1,3.,1.705872210923198,1,2.,0.1,1,0.1,3.4871049167445195e-19
0.30862655451051885,0.3650421047357574,0.22376308285152646,0.06612956109579873,0.4190680134808815,0.1001398344944382,1,4.,1.9595917942265424,1,0.5,0.1,1,0.1,7.141201451687239e-21
0.7195648042722119,1.5530774620305683,0.2578476434978046,0.0935121795524778,0.5206040158748426,0.06648540725737094,1,4.,1.9595917942265424,1,1.,0.1,1,0.1,1.4183707513638112e-21
1.1192650839448968,3.4668481143693763,0.2738695409654447,0.10862363734703605,0.5580763268594896,0.05000301697908227,1,4.,1.9595917942265424,1,1.5,0.1,1,0.1,1.0309521144635252e-20
1.514243476087479,6.092608124950005,0.2834075946868956,0.11825358441122363,0.5777560971539613,0.04015993236310584,1,4.,1.9595917942265424,1,2.,0.1,1,0.1,3.5662346202167856e-19
0.34839058326484296,0.4574995573287222,0.18235178183522058,0.04419360772743359,0.42537365100081614,0.06650434467695976,1,5.,2.179449471770337,1,0.5,0.1,1,0.1,1.5156348328576626e-20
0.7958093278587488,1.975184317045478,0.20084166155588487,0.056006437513618,0.5031954668700256,0.0403373730165286,1,5.,2.179449471770337,1,1.,0.1,1,0.1,2.5217432895542857e-20
1.238044062535614,4.492033077707301,0.20861669528472482,0.061676169525807636,0.5311948982876983,0.029013950367679828,1,5.,2.179449471770337,1,1.5,0.1,1,0.1,1.2298064801338571e-20
1.67832198289397,8.001875089806356,0.21295603397225413,0.06500637602772191,0.5456724599247299,0.022675136202595928,1,5.,2.179449471770337,1,2.,0.1,1,0.1,4.787467144708376e-21
0.37951119920945386,0.5478039078326821,0.15257544939075632,0.030907786261156374,0.4219408477420993,0.046558535513582494,1,6.,2.3748684174075834,1,0.5,0.1,1,0.1,2.4861896107478524e-20
0.8532907173380195,2.3780838917314417,0.16340551995641114,0.03653091546126016,0.48321033729664903,0.026701363952225082,1,6.,2.3748684174075834,1,1.,0.1,1,0.1,9.52034707626947e-20
1.3244830317348337,5.44964174034348,0.16765587000956234,0.03902635316048151,0.5049359341331257,0.018738993832442173,1,6.,2.3748684174075834,1,1.5,0.1,1,0.1,1.6083692311315301e-19
1.7947505125334575,9.75928313016427,0.16994514826737084,0.04043171252216938,0.5160803736457782,0.014440676709809327,1,6.,2.3748684174075834,1,2.,0.1,1,0.1,7.22849889637639e-19
0.4042422552961997,0.6349403934242481,0.13055867301201313,0.0225313217221519,0.41391235909011787,0.034091134197315534,1,6.999999999999999,2.5514701644346145,1,0.5,0.1,1,0.1,2.9987289954225104e-20
0.8972669195841304,2.7574900754949496,0.13734625321698946,0.02544059356346905,0.4633282205561379,0.01886399327274539,1,6.999999999999999,2.5514701644346145,1,1.,0.1,1,0.1,1.97422448226471e-19
1.3888708763984858,6.337168135187581,0.1398980181807018,0.026681719192263323,0.48072696423738226,0.013047636993925317,1,6.999999999999999,2.5514701644346145,1,1.5,0.1,1,0.1,1.3597854372141026e-18
1.8799775068690368,11.372021160812617,0.14124450841939126,0.027366110543548837,0.4896190044615341,0.009975005579317743,1,6.999999999999999,2.5514701644346145,1,2.,0.1,1,0.1,8.745319129197202e-18
0.4241922047457912,0.718619609875591,0.1138035089717449,0.017017908089695114,0.4037870161346256,0.025902477308564046,1,7.999999999999999,2.7129319932501073,1,0.5,0.1,1,0.1,2.680637116107802e-20
0.9315927931028967,3.1146423147218183,0.1183048008806803,0.018626494119792184,0.44446578949783205,0.013996025911417414,1,7.999999999999999,2.7129319932501073,1,1.,0.1,1,0.1,2.7560786721375654e-19
1.4381324795896184,7.1634195014973185,0.11995144522185726,0.01930336831423386,0.45875555114728256,0.00959223280720815,1,7.999999999999999,2.7129319932501073,1,1.5,0.1,1,0.1,2.954229818151593e-18
1.9443717749927294,12.863566333933447,0.1208096114101481,0.019673244379775898,0.46604915866325414,0.007297481104535491,1,7.999999999999999,2.7129319932501073,1,2.,0.1,1,0.1,1.9299259539372603e-17
0.440523653296161,0.7989708717230414,0.10071075853105385,0.013241003248447665,0.3928193233589784,0.020285313767800472,1,9.,2.8618176042508368,1,0.5,0.1,1,0.1,1.2461640206623019e-20
0.958932836522453,3.452434951180956,0.10383789502929933,0.01417738285273904,0.42687838034529535,0.010782308444115788,1,9.,2.8618176042508368,1,1.,0.1,1,0.1,2.7665310926916465e-19
1.476768639090404,7.938893961371513,0.1049617684497301,0.014573342364210477,0.4388526960214476,0.007344648557396503,1,9.,2.8618176042508368,1,1.5,0.1,1,0.1,3.8750047134842775e-18
1.9944038077062174,14.257248708167856,0.10554293405199182,0.014789391422648459,0.4449651058749525,0.005569655464151547,1,9.,2.8618176042508368,1,2.,0.1,1,0.1,2.5563921361732976e-17
0.4540803762380545,0.8763128594404865,0.09023961530541204,0.01056086245212504,0.3816525253514295,0.016286376340937506,1,10.,3.,1,0.5,0.1,1,0.1,8.218457771160923e-23
0.9811176363118315,3.7739651557698926,0.09249687234882603,0.011127499811844849,0.41057104279937423,0.008555671394315019,1,10.,3.,1,1.,0.1,1,0.1,1.7309198302887666e-19
1.5077391159227154,8.673076057834717,0.09329871899889171,0.011372007100141907,0.42076819173163216,0.005803100644556104,1,10.,3.,1,1.5,0.1,1,0.1,3.2043782947132508e-18
2.0342148929972996,15.572701347000478,0.09371127558721101,0.011505935163850414,0.4259785719484822,0.004390901586091105,1,10.,3.,1,2.,0.1,1,0.1,2.2551585110519464e-17
0.4654794785899395,0.9510273033716584,0.08169568525728793,0.008600098002476585,0.3706181107548118,0.013348369979315707,1,10.999999999999998,3.128897569432403,1,0.5,0.1,1,0.1,2.1994198098570445e-20
0.9994207246032853,4.082057320131711,0.08337760704669918,0.008952686998410243,0.39545810510104434,0.006951825356833781,1,10.999999999999998,3.128897569432403,1,1.,0.1,1,0.1,3.51585177633856e-20
1.5330380885806711,9.373910925585351,0.08397048751701476,0.009110192768887077,0.4042565546296558,0.0047006951825634205,1,10.999999999999998,3.128897569432403,1,1.5,0.1,1,0.1,1.2835603129389942e-18
2.0665423194185975,16.82573284111233,0.08427451990242787,0.009197167045965933,0.40875938353667174,0.003551097352392356,1,10.999999999999998,3.128897569432403,1,2.,0.1,1,0.1,1.076455958812011e-17
0.4751773629690929,1.0234979246708178,0.07460316685520507,0.007127440810598525,0.35988349229769345,0.011131265009651135,1,12.,3.249615361854384,1,0.5,0.1,1,0.1,1.4216662335568129e-19
1.014744774630238,4.379150374103715,0.07589016913184642,0.00735080675312631,0.3814269544638059,0.005759317770860253,1,12.,3.249615361854384,1,1.,0.1,1,0.1,4.3350659814586216e-20
1.554045153759693,10.047908174753704,0.07634154289025921,0.007455705870008359,0.3891011898270331,0.003885354113910191,1,12.,3.249615361854384,1,1.5,0.1,1,0.1,1.3990623902837997e-20
2.0932530265132225,18.028968702996675,0.0765725035042562,0.007514318972373787,0.39303660849743094,0.0029316741464546644,1,12.,3.249615361854384,1,2.,0.1,1,0.1,1.2656554883192105e-19
0.4835160007900913,1.0940841695852526,0.06862751009169102,0.005996033432274048,0.3495276544808812,0.009419470282770305,1,13.,3.3630343441600474,1,0.5,0.1,1,0.1,1.2743554590615357e-19
1.0277424806364275,4.667311064323027,0.06963472011657551,0.006138658243681059,0.36836357520168583,0.004848994245713807,1,13.,3.3630343441600474,1,1.,0.1,1,0.1,6.049159267334314e-19
1.571739135454082,10.700388656160222,0.06998681386543433,0.006210383638082887,0.375118038741319,0.0032654360766899678,1,13.,3.3630343441600474,1,1.5,0.1,1,0.1,4.322472935822958e-18
2.115657136126694,19.192545451574542,0.07016671633288227,0.006251082453646232,0.3785899464609094,0.0024616840404695834,1,13.,3.3630343441600474,1,2.,0.1,1,0.1,1.8535798295431396e-17
0.4907551282199083,1.1631121456624123,0.063527785911646,0.005109563855249731,0.33958123140907504,0.008071559165671854,1,14.000000000000002,3.4698703145794947,1,0.5,0.1,1,0.1,3.8616593032227353e-19
1.0388949941031205,4.948284442660373,0.06433131174187678,0.005200303601296245,0.3561622490455603,0.0041385176704305335,1,14.000000000000002,3.4698703145794947,1,1.,0.1,1,0.1,2.445222176570966e-18
1.5868307120754148,11.335728237785625,0.06461164319035731,0.005250368316315511,0.3621527394150488,0.0027831096238386975,1,14.000000000000002,3.4698703145794947,1,1.5,0.1,1,0.1,2.26811158609129e-17
2.1346975703618205,20.324689478818563,0.06475474822178866,0.005279324997633094,0.36524004604546567,0.0020965887086336205,1,14.000000000000002,3.4698703145794947,1,2.,0.1,1,0.1,1.1515551526472545e-16
0.49709468443558147,1.2308736040863033,0.05912667349076176,0.004403017647297891,0.3300483561076746,0.006991927036166301,1,15.,3.570714214271425,1,0.5,0.1,1,0.1,4.1898168332622653e-20
1.048563456383901,5.223549444218768,0.05977839487002793,0.004459649100882289,0.344728574098767,0.003573456493236982,1,15.,3.570714214271425,1,1.,0.1,1,0.1,1.3453218681353979e-18
1.5998466782922405,11.957561878817563,0.060005520089289055,0.0044951519436883984,0.3500761937988278,0.0024004416274573817,1,15.,3.570714214271425,1,1.5,0.1,1,0.1,4.67916403318599e-18
2.151068282350516,21.432164933532047,0.06012140151933922,0.004516169514051577,0.3528400782088612,0.0018072914603248025,1,15.,3.570714214271425,1,2.,0.1,1,0.1,3.6644645308162075e-16
0.5026905679613249,1.2976283841853615,0.055291085470022185,0.0038313619735714033,0.32091884274563925,0.006114208264906597,1,16.,3.666060555964672,1,0.5,0.1,1,0.1,2.5599889459787985e-19
1.057023445471908,5.494368912164198,0.05582732568289772,0.00386516306050388,0.3339796893984487,0.0031166902929043315,1,16.,3.666060555964672,1,1.,0.1,1,0.1,8.692326179048198e-19
1.6111848309788879,12.56894493952151,0.05601413017836127,0.003890632284908346,0.33878020478307264,0.002091721853092268,1,16.,3.666060555964672,1,1.5,0.1,1,0.1,1.4885379278686666e-17
2.1652901493715717,22.520612161355405,0.05610941409147569,0.003906138984811365,0.341268957213721,0.0015741331748443455,1,16.,3.666060555964672,1,2.,0.1,1,0.1,4.8822484117650024e-17
0.507665815819013,1.363608127956186,0.05191936080262995,0.0033626792998752647,0.3121750964672535,0.005391240052307336,1,17.,3.7563279941985894,1,0.5,0.1,1,0.1,4.718074989250446e-18
1.0644884314713914,5.761831535454888,0.05236615602803447,0.003380987052515584,0.3238434033543926,0.002742214297152451,1,17.,3.7563279941985894,1,1.,0.1,1,0.1,2.7345736480955023e-18
1.6211505699052517,13.172478539105182,0.052521818136076384,0.003399396679051073,0.3281736989289206,0.001839027586879388,1,17.,3.7563279941985894,1,1.5,0.1,1,0.1,3.606343244202884e-17
2.1777610351002044,23.594801384635794,0.05260121199539818,0.003410990908473836,0.33042602379700975,0.001383443751692411,1,17.,3.7563279941985894,1,2.,0.1,1,0.1,1.4713994294803362e-16
0.5121186314455092,1.429020227926837,0.04893260679074294,0.0029738782886951976,0.30379606885178045,0.004788800014674924,1,18.,3.8418745424597094,1,0.5,0.1,1,0.1,4.675122264006504e-18
1.0711260464135963,6.02688597214768,0.049309011044876054,0.0029815697490625857,0.3142569672479022,0.0024313785702237086,1,18.,3.8418745424597094,1,1.,0.1,1,0.1,2.848940831080771e-18
1.6299818689027354,13.770406094057128,0.04944021540198999,0.002994922950025891,0.3181795953172406,0.001629556599330112,1,18.,3.8418745424597094,1,1.5,0.1,1,0.1,7.835115428014078e-17
2.1887895794022283,24.658825512010395,0.049507141027666006,0.0030036850531862257,0.3202269466126429,0.0012254785063666057,1,18.,3.8418745424597094,1,2.,0.1,1,0.1,1.4683226926254822e-16
0.5161282240080467,1.4940515317786238,0.04626872246762329,0.0026479426184607465,0.2957595181542729,0.004281589357571896,1,19.,3.9230090491866063,1,0.5,0.1,1,0.1,9.346144572369706e-18
1.077069570440646,6.290368256425897,0.0465889398943076,0.0026483198399511964,0.3051658149836263,0.0021705293204754067,1,19.,3.9230090491866063,1,1.,0.1,1,0.1,5.020168857294204e-18
1.6378666533638875,14.364688176459174,0.04670065127078866,0.0026579958875029837,0.3087322743687881,0.0014539672194105427,1,19.,3.9230090491866063,1,1.5,0.1,1,0.1,2.0144917857848527e-17
2.198618569429923,25.716245552739746,0.04675764617744096,0.0026646730493726026,0.31060052061525173,0.0010931387380273795,1,19.,3.9230090491866063,1,2.,0.1,1,0.1,8.979142103560966e-17
0.5197591042924041,1.5588716826927227,0.04387819310241304,0.0023721233101755388,0.28804329663406386,0.0038505916598652943,1,20.,4.,1,0.5,0.1,1,0.1,2.2834960876305656e-17
1.0824261762140626,6.553023772371868,0.04415298855697636,0.0023674572403582506,0.2965223988972814,0.0019494863985124852,1,20.,4.,1,1.,0.1,1,0.1,5.497108556704272e-17
1.644955133888589,14.957060483007085,0.04424895886650049,0.0023744243020290003,0.2997755349707205,0.0013053135738461683,1,20.,4.,1,1.5,0.1,1,0.1,5.128841912886167e-16
2.20744139529155,26.770202683278058,0.044297938457483164,0.0023795438590250542,0.30148618165116875,0.000981153675791483,1,20.,4.,1,2.,0.1,1,0.1,2.3703838996510274e-15
0.5230642869310272,1.6236360328287522,0.04172107781681617,0.002136724615549945,0.2806260557880149,0.0034812966683936608,1,21.,4.07308237088326,1,0.5,0.1,1,0.1,3.231713404684424e-17
1.0872829320305673,6.815525106798867,0.04195873165517725,0.002128597817004435,0.28828517394054415,0.0017605351621111734,1,21.,4.07308237088326,1,1.,0.1,1,0.1,3.0953437596740885e-18
1.6513686821562035,15.549080330083031,0.042041840665924216,0.002133547154363543,0.29126097654403804,0.001178344244385973,1,21.,4.07308237088326,1,1.5,0.1,1,0.1,8.027271613648921e-16
2.215413823101731,27.823507317895185,0.04208427392738745,0.002137488033379724,0.29283208203169175,0.0008855430559976915,1,21.,4.07308237088326,1,2.,0.1,1,0.1,6.124385577564841e-16
0.5260877046662501,1.688488131363123,0.03976481655112866,0.0019342721370422668,0.2734876078090695,0.003162481270689831,1,22.,4.142463035441596,1,0.5,0.1,1,0.1,5.735764855487708e-17
1.091711254244897,7.078486034588052,0.039971783768522826,0.0019237995226693884,0.28041770370600966,0.0015977434976375447,1,22.,4.142463035441596,1,1.,0.1,1,0.1,9.661236893435499e-17
1.6572063677263864,16.142162121221997,0.040044272851979715,0.0019272321659927196,0.28314666520849907,0.0010690291921625333,1,22.,4.142463035441596,1,1.5,0.1,1,0.1,2.407897385195121e-15
2.222662662668083,28.8787040557645,0.04008130205243599,0.0019302709582057808,0.28459350978866627,0.0008032553871093048,1,22.,4.142463035441596,1,2.,0.1,1,0.1,5.3406042895188825e-15
0.5288660459708687,1.7535618901607855,0.03798260972454007,0.0017589324016884513,0.2666090911234371,0.002885357282973451,1,23.,4.208325082500163,1,0.5,0.1,1,0.1,5.761994597954087e-17
1.0957702217168488,7.342473592719249,0.03816398400712139,0.001746906342192283,0.2728879337584469,0.0014564896752958171,1,23.,4.208325082500163,1,1.,0.1,1,0.1,3.016715746015138e-16
1.662549782938258,16.73760738316995,0.03822761972821022,0.0017491903150594931,0.2753960906543661,0.0009742339400564313,1,23.,4.208325082500163,1,1.5,0.1,1,0.1,3.2389619562142768e-15
2.2292920629128585,29.938130948555777,0.03826014482379124,0.0017515318613719913,0.27673172082625586,0.0007319193409687397,1,23.,4.208325082500163,1,2.,0.1,1,0.1,9.45184728920315e-15
0.5314301726222586,1.8189834031078718,0.03635220420894743,0.001606101034688257,0.2599730083943993,0.0026429655016980296,1,24.,4.2708313008125245,1,0.5,0.1,1,0.1,8.473492341467442e-17
1.0995091069567315,7.608017440222504,0.03651204979086523,0.0015930884032635817,0.2656675514694341,0.0013331297799306222,1,24.,4.2708313008125245,1,1.,0.1,1,0.1,4.744400117752653e-16
1.6674667035862023,17.33662777104685,0.03656824042394832,0.0015944972483692232,0.26797729221528765,0.0008914908051357919,1,24.,4.2708313008125245,1,1.5,0.1,1,0.1,3.176765164965567e-15
2.2353883396450693,31.003960496903677,0.036596978598383824,0.0015962951876629533,0.269212923518729,0.0006696694212652817,1,24.,4.2708313008125245,1,2.,0.1,1,0.1,8.335437517351668e-15
0.5338062188593453,1.884872550163734,0.03485497253717028,0.0014721061130596625,0.25356320562975276,0.0024297382211337887,1,25.,4.330127018922194,1,0.5,0.1,1,0.1,1.548749433020614e-16
1.1029693075128086,7.875617969722907,0.034996565294516224,0.001458514254804094,0.2587314623307998,0.0012247595824133374,1,25.,4.330127018922194,1,1.,0.1,1,0.1,6.859589724320302e-17
1.6720138651785128,17.940364731093464,0.035046445137138976,0.001459253434088333,0.26086216001212736,0.0008188355445003283,1,25.,4.330127018922194,1,1.5,0.1,1,0.1,3.841813116555311e-15
2.2410235941548695,32.07823615437173,0.0350719739177623,0.0014606243288787955,0.26200749571522625,0.0006150216772440996,1,25.,4.330127018922194,1,2.,0.1,1,0.1,6.653543638002344e-15
0.5360164549397759,1.9513443941953763,0.03347520610303892,0.0013539914335371076,0.24736480955121332,0.0022411788472818683,1,26.,4.386342439892261,1,0.5,0.1,1,0.1,1.6427481070270633e-16
