"N","qN","R","qR","phiN","Chi","Gamma","Mu","Sigc","taninv","K","sigK","M","sigM","error"
1.1061858555657236,8.145752580548498,0.033601210872649244,0.0013401136195379227,0.2520573297088837,0.001129041372108242,1,26.,4.386342439892261,1,1.,0.1,1,0.1,6.266972374137049e-16
1.6762390996172538,18.54990601972425,0.0336457025856992,0.0013403389531363118,0.2540258643499339,0.0007546888683235505,1,26.,4.386342439892261,1,1.5,0.1,1,0.1,3.2695645728682953e-15
2.246258503506689,33.162901807399486,0.03366849132938392,0.0013413721353682032,0.2550893401382114,0.0005667836541984,1,26.,4.386342439892261,1,2.,0.1,1,0.1,2.3077439713496708e-14
0.5380799723317181,2.0185103262335113,0.03219956672615948,0.001249356096754033,0.24136414035974924,0.0020736241947047936,1,27.,4.439594576084623,1,0.5,0.1,1,0.1,2.4307409227707903e-16
1.1091885715655703,8.418882273526084,0.03231217027352044,0.0012354033697690053,0.24562522940039694,0.0010440763477849776,1,27.,4.439594576084623,1,1.,0.1,1,0.1,1.2875191151495643e-15
1.6801830166644292,19.16629849139226,0.03235203050174357,0.001235233960020492,0.24744636668151648,0.0006977692517238307,1,27.,4.439594576084623,1,1.5,0.1,1,0.1,9.39669997841383e-15
2.251144443388124,34.259830835403314,0.03237246464398032,0.0012359986188966222,0.24843538980816238,0.0005239882335628779,1,27.,4.439594576084623,1,2.,0.1,1,0.1,1.4762496386592605e-14
0.5400132265443259,2.0864791917788157,0.031016657145822808,0.0011562343914125557,0.2355486292422581,0.0019240660410030422,1,28.000000000000004,4.48998886412873,1,0.5,0.1,1,0.1,3.351153333124333e-16
1.1120030063646278,8.695455918327056,0.03111766805359773,0.001142358007250813,0.2394173094088239,0.0009683092650938969,1,28.000000000000004,4.48998886412873,1,1.,0.1,1,0.1,1.2151880148281832e-15
1.6838802902409877,19.790561602053717,0.031153522650342415,0.0011418856055545514,0.24110405013787323,0.000647027982350265,1,28.000000000000004,4.48998886412873,1,1.5,0.1,1,0.1,1.3350379290268767e-14
2.255725271678754,35.37083926224784,0.031171920375606753,0.0011424356755376185,0.24202510834505014,0.0004858443099515838,1,28.000000000000004,4.48998886412873,1,2.,0.1,1,0.1,4.748790295053746e-14
0.5418304758954547,2.1553582334231396,0.029916681203443436,0.00107300480626874,0.22990672634273324,0.0017900156284569315,1,29.000000000000004,4.537620521815371,1,0.5,0.1,1,0.1,2.211539414393163e-16
1.1146511778278771,8.975914633294014,0.030007606186672774,0.00105931227663975,0.2334175232884096,0.0009004564290544421,1,29.000000000000004,4.537620521815371,1,1.,0.1,1,0.1,1.5555267229408258e-15
1.6873607230647218,20.42369583009112,0.030039976618783465,0.0010586080140495716,0.2349813651050487,0.0006016001301713715,1,29.000000000000004,4.537620521815371,1,1.5,0.1,1,0.1,1.4343018326376995e-14
2.2600385721146403,36.49771391653446,0.03005660323030328,0.0010589859458686698,0.2358402053505783,0.0004516996988719388,1,29.000000000000004,4.537620521815371,1,2.,0.1,1,0.1,9.73226093242564e-14
0.5435441394237278,2.2252538508009345,0.028891172655801472,0.0009983203962294666,0.22442780376244087,0.0016693997148546614,1,30.000000000000004,4.58257569495584,1,0.5,0.1,1,0.1,4.3318073569353085e-16
1.1171521567672744,9.260695944053122,0.02897327573459305,0.0009848870971361176,0.22761141146724279,0.0008394507067927583,1,30.000000000000004,4.58257569495584,1,1.,0.1,1,0.1,1.599568838336536e-15
1.690650073927376,21.066691884903936,0.029002599322836026,0.000984006409900837,0.22906255714162832,0.0005607671783206458,1,30.000000000000004,4.58257569495584,1,1.5,0.1,1,0.1,2.797807109013633e-14
2.2641167848006205,37.64222306380343,0.02901767752886621,0.000984245846341654,0.22986429083194798,0.0004210128045846335,1,30.000000000000004,4.58257569495584,1,2.,0.1,1,0.1,1.4245348375187088e-13
0.5451650800941936,2.296272586405366,0.02793277756288984,0.0009310550431269383,0.21910209089901161,0.001560480124755764,1,31.,4.624932431938871,1,0.5,0.1,1,0.1,6.992934468807655e-16
1.1195225536415954,9.550236869346568,0.028007125669231938,0.000917932605082284,0.22198589481688719,0.0007843990882521506,1,31.,4.624932431938871,1,1.,0.1,1,0.1,4.078426222454389e-15
1.6937707072129125,21.72054058368281,0.02803377183899547,0.0009169189402723244,0.22333345490456324,0.0005239282423472371,1,31.,4.624932431938871,1,1.5,0.1,1,0.1,3.714866052135882e-14
2.2679880552780456,38.806132216705805,0.02804748956082619,0.0009170466887257731,0.2240826324501285,0.000393330835332327,1,31.,4.624932431938871,1,2.,0.1,1,0.1,1.644631497822892e-13
0.5467028465502046,2.3685217192833043,0.027035077503753956,0.0008702615087803412,0.21392058410148113,0.0014617908312679665,1,32.,4.66476151587624,1,0.5,0.1,1,0.1,1.0208153344165624e-15
1.1217768921911424,9.84497818633314,0.02710257688839711,0.0008574840332258474,0.21652913291821335,0.0007345496739914771,1,32.,4.66476151587624,1,1.,0.1,1,0.1,1.0747803223234135e-15
1.6967421607877553,22.38623828853527,0.027126859174309376,0.0008563715363232721,0.21778124828393558,0.0004905776591085419,1,32.,4.66476151587624,1,1.5,0.1,1,0.1,4.5865616721111686e-14
2.271676933201265,39.991217336348654,0.027139376025760255,0.0008564090920131292,0.21848194213953676,0.00036827286553380527,1,32.,4.66476151587624,1,2.,0.1,1,0.1,1.7642395978920295e-13
0.5481658664832013,2.4421100546865766,0.026192445671135656,0.0008151385040866711,0.20887498350655698,0.0013720884204707858,1,33.,4.702127178203499,1,0.5,0.1,1,0.1,7.890748562705593e-16
1.1239279643343663,10.145365133640409,0.026253869843921536,0.0008027270552890501,0.2112303273274136,0.0006892656817815726,1,33.,4.702127178203499,1,1.,0.1,1,0.1,5.634522459788581e-15
1.6995815793448337,23.064794728147795,0.026276056334068543,0.00080154269961138,0.21239433166275407,0.0004602874243140959,1,33.,4.702127178203499,1,1.5,0.1,1,0.1,5.968622221611181e-14
2.275204941165156,41.1992772679054,0.026287508590770843,0.0008015073837831658,0.21305019607424713,0.0003455165539549254,1,33.,4.702127178203499,1,2.,0.1,1,0.1,2.3094406486729054e-13
0.5495616136387136,2.51714844008282,0.02539992839565149,0.0007650045701755042,0.20395761538572604,0.001290312725008446,1,34.,4.737087712930804,1,0.5,0.1,1,0.1,1.3529474572637035e-15
1.1259870433143995,10.451853720550323,0.025455941707502663,0.0007529706432031568,0.2060796750807824,0.0006480049682157735,1,34.,4.737087712930804,1,1.,0.1,1,0.1,5.502924388754124e-15
1.702304077147086,23.757239998017635,0.025476262324664545,0.0007517357389080049,0.20716216314195823,0.0004326932946900814,1,34.,4.737087712930804,1,1.5,0.1,1,0.1,7.084364395460517e-14
2.2785910384829617,42.43214603942149,0.02548676688368462,0.0007516415697480524,0.20777648380960095,0.0003247876430916415,1,34.,4.737087712930804,1,2.,0.1,1,0.1,4.3236326724495124e-13
0.550896734707496,2.593750750244219,0.02465314781899056,0.0007192772942012876,0.19916140011649014,0.0012155553947699978,1,35.,4.769696007084728,1,0.5,0.1,1,0.1,1.0244000491652937e-15
1.12796414955656,10.764910292237916,0.02470432307640319,0.0007076252662530834,0.20106819038121587,0.0006103035786633072,1,35.,4.769696007084728,1,1.,0.1,1,0.1,8.738673703613601e-15
1.7049230497158854,24.46462995018745,0.02472297627361672,0.0007063567040907129,0.20207513186486614,0.00040748370388387685,1,35.,4.769696007084728,1,1.5,0.1,1,0.1,1.0375558979571073e-13
2.281851974109717,43.69170971607433,0.024732634319988858,0.0007062151159609377,0.20265090210350512,0.0003058516002031454,1,35.,4.769696007084728,1,2.,0.1,1,0.1,5.140860098062612e-13
0.5521771740715586,2.672034142299816,0.023948220192965972,0.0006774565268525161,0.19447976682663592,0.0011470345008215664,1,36.00000000000001,4.800000000000001,1,0.5,0.1,1,0.1,1.6217866829486272e-15
1.1298682040520316,11.085016403416354,0.02399505394029995,0.0006661855953913233,0.1961876563348352,0.0005757626135979041,1,36.00000000000001,4.800000000000001,1,1.,0.1,1,0.1,1.2261232053504737e-14
1.7074503999725004,25.18805559334175,0.02401221188137197,0.0006648967807774992,0.19712447767964486,0.0003843908796239341,1,36.00000000000001,4.800000000000001,1,1.5,0.1,1,0.1,7.319293731920759e-14
2.285002681854455,44.979906400656816,0.024021110747532742,0.0006647170743559522,0.1976643851414268,0.0002885068807726165,1,36.00000000000001,4.800000000000001,1,2.,0.1,1,0.1,6.734062227624355e-13
0.5534082592773132,2.752120122565339,0.023281688471344864,0.000639110894775075,0.18990663719438966,0.0010840740361535049,1,37.,4.828043081829324,1,0.5,0.1,1,0.1,1.861665524952006e-15
1.1317071918041277,11.412670876266127,0.023324612829929103,0.000628216476229757,0.19143052864593274,0.0005440375636660932,1,37.,4.828043081829324,1,1.,0.1,1,0.1,1.2537455417321248e-14
1.7098968110183237,25.928641810990683,0.023340424981536836,0.0006269179972187593,0.19230213649846395,0.0003631836255458326,1,37.,4.828043081829324,1,1.5,0.1,1,0.1,1.5366006336413556e-13
2.2880564841240716,46.2987474569954,0.023348641115402986,0.0006267078313055304,0.1928086562891108,0.00027257952096794343,1,37.,4.828043081829324,1,2.,0.1,1,0.1,8.595610469550589e-13
0.5545947908696246,2.8341349075929467,0.022650464946026638,0.0006038667545773014,0.18543635733302838,0.0010260871245423627,1,38.,4.853864439804639,1,0.5,0.1,1,0.1,3.402986613776121e-15
1.1334882902937604,11.74839273297725,0.022689857651613764,0.0005933415692395735,0.1867898662824729,0.0005148296402504956,1,38.,4.853864439804639,1,1.,0.1,1,0.1,7.376708431186433e-15
1.7122718287788572,26.687565643645623,0.022704454924280096,0.0005920418290655955,0.1876007560114596,0.00034366151560577784,1,38.,4.853864439804639,1,1.5,0.1,1,0.1,2.17946758756611e-13
2.29102534264801,47.65032532320654,0.02271205487091164,0.0005918074720750361,0.18807612429035425,0.0002579187182296506,1,38.,4.853864439804639,1,2.,0.1,1,0.1,1.0651692339521718e-12
0.5557411024605593,2.9182105172006185,0.022051783501457565,0.0005713992137018111,0.18106368626224156,0.0009725623111903121,1,39.,4.877499359302879,1,0.5,0.1,1,0.1,2.509072225402315e-15
1.1352179920257937,12.092722863881498,0.022087975586011194,0.0005612340533784596,0.18225925040391927,0.0004878786654882265,1,39.,4.877499359302879,1,1.,0.1,1,0.1,2.5355657939369288e-14
1.7145840862231028,27.466053864779425,0.022101473079157257,0.0005599397046892248,0.18301355115162604,0.0003256500748458087,1,39.,4.877499359302879,1,1.5,0.1,1,0.1,2.488255979579794e-13
2.2939200472322026,49.036825535316574,0.022108515219445582,0.000559686319803854,0.18345981113370657,0.00024439322260422843,1,39.,4.877499359302879,1,2.,0.1,1,0.1,1.3308939383115202e-12
0.5568511335950315,3.0044849104803286,0.021483158282716353,0.0005414246670589159,0.17678372098460737,0.0009230521796004886,1,40.,4.898979485566356,1,0.5,0.1,1,0.1,4.25144690340857e-15
1.1369021509687338,12.446231556683022,0.02151644179258666,0.0005316090896860076,0.177832799823678,0.0004629572674137699,1,40.,4.898979485566356,1,1.,0.1,1,0.1,1.371685322847956e-14
1.716841414232848,28.265391725405518,0.021528940403863328,0.0005303253221294451,0.17853426029233876,0.0003089968499420659,1,40.,4.898979485566356,1,1.5,0.1,1,0.1,3.177570070767543e-13
2.296750391758161,50.460536372939465,0.021535476069043394,0.0005300571652439355,0.17895327749590811,0.00023188836476017036,1,40.,4.898979485566356,1,2.,0.1,1,0.1,2.222193772042871e-12
0.5579284647634007,3.0931035029977223,0.02094234955830281,0.0005136947152656589,0.17259191177551292,0.0008771640100442917,1,41.,4.918333050943175,1,0.5,0.1,1,0.1,5.5364118755034566e-15
1.1385461345885963,12.80951492346038,0.020972982145494933,0.0005042174163991827,0.17350501601591756,0.00043986598007524926,1,41.,4.918333050943175,1,1.,0.1,1,0.1,2.097963391765659e-14
1.719050933075001,29.086932977261498,0.020984571396372352,0.0005029483106808442,0.17415710933714207,0.0002935681577929658,1,41.,4.918333050943175,1,1.5,0.1,1,0.1,3.929495658804488e-13
2.299525222321099,51.92388024815293,0.02099064639564899,0.0005026689379292532,0.1745506333533029,0.00022030361805358597,1,41.,4.918333050943175,1,2.,0.1,1,0.1,2.1477964736719145e-12
0.5589763723654978,3.1842194988116503,0.02042733357635456,0.0004879910276393176,0.16848400146812637,0.0008345519140793248,1,42.00000000000001,4.935585071701227,1,0.5,0.1,1,0.1,6.9779549609907135e-15
1.1401548314525547,13.183204205242376,0.020455543764622282,0.0004788402353265282,0.1692708316348605,0.0004184292707063775,1,42.00000000000001,4.935585071701227,1,1.,0.1,1,0.1,3.9520592286024826e-14
1.7212191574258375,29.932106257149297,0.020466302988786655,0.0004775889467824156,0.16987675336214114,0.0002792463720192117,1,42.00000000000001,4.935585071701227,1,1.5,0.1,1,0.1,4.356894130693026e-13
2.3022527292394357,53.429393021855596,0.02047195751387541,0.00047730126903943034,0.17024635998813886,0.00020955052222495994,1,42.00000000000001,4.935585071701227,1,2.,0.1,1,0.1,2.4516724520999834e-12
0.5599978632394736,3.2779949459419155,0.019936277183379404,0.00046412109437728345,0.16445601035113694,0.0007949102958650686,1,43.,4.950757517794625,1,0.5,0.1,1,0.1,9.688084394553517e-15
1.141732730364795,13.567967813571796,0.01996226835612103,0.00045528483078092867,0.16512554357440817,0.00039849215792179106,1,43.,4.950757517794625,1,1.,0.1,1,0.1,4.190341703926126e-14
1.723352087128642,30.802421742151832,0.01997226790776565,0.0004540537546163514,0.16568822563443636,0.00026592765691971047,1,43.,4.950757517794625,1,1.5,0.1,1,0.1,5.646133212926832e-13
2.3049404271798206,54.97976249771608,0.019977537582629212,0.0004537601751264619,0.1660353579168577,0.00019955100393268132,1,43.,4.950757517794625,1,2.,0.1,1,0.1,4.293150899446417e-12
0.5609957062324603,3.3746018344329767,0.019467515882084646,0.0004419146572365515,0.16050421767165274,0.0007579683492384357,1,44.,4.963869458396343,1,0.5,0.1,1,0.1,1.158552342982634e-14
1.1432839896013385,13.964513277890171,0.01949146930355087,0.0004333809066954713,0.16106475435411716,0.00037991737561126585,1,44.,4.963869458396343,1,1.,0.1,1,0.1,6.390688796175057e-14
1.7254552526502263,31.699484630914913,0.019500772142512734,0.0004321718548316916,0.16158692513889666,0.00025352007610280047,1,44.,4.963869458396343,1,1.5,0.1,1,0.1,7.038460772920028e-13
2.307595182280142,56.577860836447336,0.019505689161975148,0.000431874397634675,0.16191295242544923,0.0001902359548417974,1,44.,4.963869458396343,1,2.,0.1,1,0.1,5.477397840208156e-12
0.56197246297509,3.474223065333196,0.019019534741844365,0.000421220693298004,0.15662513562446928,0.0007234854035924496,1,45.,4.9749371855331,1,0.5,0.1,1,0.1,1.0163897479009905e-14
1.1448124511415456,14.373595251026815,0.01904161266963102,0.00041297756726653916,0.15708438731288332,0.0003625830130602526,1,45.,4.9749371855331,1,1.,0.1,1,0.1,6.771645056142146e-14
1.7275337957730004,32.625001920082425,0.019050275004354546,0.00041179185662169464,0.1575685650627759,0.00024194198516102377,1,45.,4.9749371855331,1,1.5,0.1,1,0.1,8.440038721528346e-13
2.31022346049829,58.22672337254298,0.01905486793270377,0.00041149218215432966,0.1578747351170085,0.00018154399596639128,1,45.,4.9749371855331,1,2.,0.1,1,0.1,7.251976628371105e-12
0.5629305170208002,3.5770533849883637,0.0185909517702765,0.0004019048599878059,0.15281548037180243,0.0006912469754494938,1,46.,4.983974317750845,1,0.5,0.1,1,0.1,1.2079370300784556e-14
1.146321705301995,14.796017464143103,0.018611299831031675,0.00039394069781813256,0.15318062408601402,0.0003463804814005597,1,46.,4.983974317750845,1,1.,0.1,1,0.1,6.043199226139736e-14
1.7295925208304208,33.58079370996564,0.01861937208101996,0.00039277925324010093,0.15362914653475107,0.00023112067779431037,1,46.,4.983974317750845,1,1.5,0.1,1,0.1,1.042116513542732e-12
2.312831223672555,59.929609408171295,0.018623667002826253,0.0003924787702691021,0.1539166580254182,0.0001734204863160797,1,46.,4.983974317750845,1,2.,0.1,1,0.1,6.2255416501747305e-12
0.5638720883858209,3.683301173314999,0.018180503794771992,0.00038384735198658456,0.14907217754037533,0.0006610614364634376,1,47.,4.990991885387112,1,0.5,0.1,1,0.1,1.4518609640056383e-14
1.1478151230218405,15.232638160683406,0.01819925280723846,0.0003761507778883759,0.14934988540357036,0.00033121280274177697,1,47.,4.990991885387112,1,1.,0.1,1,0.1,9.355162612425291e-14
1.731635940705641,34.56880548250406,0.018206780403116685,0.00037501421356520893,0.14976493442921773,0.00022099123509820916,1,47.,4.990991885387112,1,1.5,0.1,1,0.1,1.423681000546109e-12
2.315424197993593,61.68997061362524,0.018210800288763006,0.0003747140534933824,0.15003485809593037,0.0001658166235786054,1,47.,4.990991885387112,1,2.,0.1,1,0.1,6.471433507476632e-12
0.5647992603659302,3.7931894570914744,0.01778703367732274,0.00036694104150934476,0.14539232763250376,0.0006327571340764267,1,48.00000000000001,4.995998398718719,1,0.5,0.1,1,0.1,2.1778619927172212e-14
1.1492958657266854,15.684378890438792,0.017804301738704616,0.00035950103889558367,0.14558883975745762,0.00031699316040284016,1,48.00000000000001,4.995998398718719,1,1.,0.1,1,0.1,1.337258365588698e-13
1.7336682936754158,35.591126976434765,0.01781132574569232,0.0003583897198245361,0.14597245787398122,0.00021149554987944137,1,48.00000000000001,4.995998398718719,1,1.5,0.1,1,0.1,1.43300349579668e-12
2.3180077537980477,63.51151790752686,0.01781509094222873,0.0003580907916671756,0.14622575782696268,0.00015868873263994007,1,48.00000000000001,4.995998398718719,1,2.,0.1,1,0.1,9.547043554144509e-12
0.5657139896471276,3.9069580236354695,0.017409479546113563,0.00035108991834858176,0.14177321335078263,0.000606179956133093,1,49.,4.998999899979995,1,0.5,0.1,1,0.1,2.0897376795971417e-14
1.1507669305613306,16.152228956813175,0.01742537334757141,0.00034389584922673005,0.14189435974837467,0.0003036436363022521,1,49.,4.998999899979995,1,1.,0.1,1,0.1,1.4215645405848823e-13
1.735693653564916,36.64999193726198,0.017431930543306728,0.0003428099104406852,0.14224842262146642,0.00020258146831111332,1,49.,4.998999899979995,1,1.5,0.1,1,0.1,1.8643996860982983e-12
2.3205868933725378,65.39826885485218,0.017435460367538316,0.0003425130239528583,0.14248608328749568,0.00015199763911399967,1,49.,4.998999899979995,1,2.,0.1,1,0.1,9.364575034327432e-12
0.5666181352209914,4.024864272872243,0.017046864731232337,0.00033620770983231363,0.1382122517441931,0.0005811911943298659,1,50.,5.,1,0.5,0.1,1,0.1,2.347348342137834e-14
1.1522311843899848,16.637251181373312,0.0170614809316882,0.00032924933988674195,0.13826349323027065,0.00029109413158236,1,50.,5.,1,1.,0.1,1,0.1,1.8206575369106793e-13
1.7377158680625617,37.74781476987973,0.01706760492130473,0.00032818877251383413,0.13858978133749927,0.0001942020918331637,1,50.,5.,1,1.5,0.1,1,0.1,2.12498545660794e-12
2.323166580755393,67.35449422038876,0.01707091605373816,0.00032789453896955986,0.13881264685081335,0.00014570808745688766,1,50.,5.,1,2.,0.1,1,0.1,1.2280342499904056e-11
